Roll Day,Coverage Ratio
2018-01-05,0.9750076413652574
2018-01-12,0.5891701998788614
2018-01-19,0.7055607476635516
2018-01-26,0.5631836047164513
2018-02-02,0.37740262282247017
2018-02-09,0.18454481298517997
2018-02-16,0.39961747491638805
2018-02-23,0.42384174564690325
2018-03-02,0.35599319599319607
2018-03-09,0.5343799616753356
2018-03-16,0.5291976840363937
2018-03-23,0.21181402439024394
2018-03-29,0.2839602281486049
2018-04-06,0.22023500908540286
2018-04-13,0.3922337278106508
2018-04-20,0.3442667404537908
2018-04-27,0.3987008547008548
2018-05-04,0.5189910813823857
2018-05-11,0.5119136960600377
2018-05-18,0.6062272582189595
2018-05-25,0.8232713915298185
2018-06-01,0.613846153846154
2018-06-08,0.764258241758242
2018-06-15,0.8336527718091966
2018-06-22,0.48187922826359314
2018-06-29,0.4712059553349876
2018-07-06,0.610300728078506
2018-07-13,0.6905892731122089
2018-07-20,0.6605128205128207
2018-07-27,0.7181698869850529
2018-08-03,0.81227495908347
2018-08-10,0.609883076923077
2018-08-17,0.8342056856187294
2018-08-24,0.7337112650382793
2018-08-31,0.7203722084367247
2018-09-07,0.5144901610017889
2018-09-14,0.7285008944543827
2018-09-21,0.5536105092091009
2018-09-28,0.6468658614113161
2018-10-05,0.3413656387665199
2018-10-12,0.22616204191546657
2018-10-19,0.31381856540084396
2018-10-26,0.16052808988764045
2018-11-02,0.23201633548701694
2018-11-09,0.3595266272189349
2018-11-16,0.3211178146472265
2018-11-23,0.2922680412371135
2018-11-30,0.20057692307692304
2018-12-07,0.18797656647987773
2018-12-14,0.2578181561085973
2018-12-21,0.17189349112426036
2018-12-28,0.16696351208241075
2019-01-04,0.266475113122172
2019-01-11,0.3304520597885527
2019-01-18,0.4295762321510824
2019-01-25,0.3267404285212505
2019-02-01,0.5049198717948719
2019-02-08,0.45229096989966566
2019-02-15,0.5353156878963331
2019-02-22,0.6650714771953712
2019-03-01,0.5944700181708058
2019-03-08,0.4174750108648414
2019-03-15,0.5548520710059173
2019-03-22,0.3178972190600098
2019-03-29,0.44088294314381277
2019-04-05,0.6265477667493797
2019-04-12,0.8491304347826089
2019-04-18,0.7331672083784759
2019-04-26,0.5873234200743495
2019-05-03,0.716397493908806
2019-05-10,0.34473504273504285
2019-05-17,0.29713097713097714
2019-05-24,0.30698821339950366
2019-05-31,0.28614345114345113
2019-06-07,0.3661665757410438
2019-06-14,0.5073465296918067
2019-06-21,0.5613747954173486
2019-06-28,0.30282002067030866
2019-07-05,0.7839474671669794
2019-07-12,0.7100371120107963
2019-07-19,0.625057091346154
2019-07-26,0.6610600375234521
2019-08-02,0.3101665657177469
2019-08-09,0.3172245532245532
2019-08-16,0.270025373931624
2019-08-23,0.1956387362637363
2019-08-30,0.3246867565424267
2019-09-06,0.5900311085972851
2019-09-13,0.6563780753659296
2019-09-20,0.5538355437665783
2019-09-27,0.36650124069478907
2019-10-04,0.3585885833623391
2019-10-11,0.38166359955833645
2019-10-18,0.4124560015819658
2019-10-25,0.5992619926199262
2019-11-01,0.8585657051282052
2019-11-08,0.6277445573294629
2019-11-15,0.6335355587808417
2019-11-22,0.6294736842105264
2019-11-29,0.6585363663573782
2019-12-06,0.4986628959276019
2019-12-13,0.6974065934065934
2019-12-20,0.7195865384615387
2019-12-27,0.6438803418803419
2020-01-03,0.49886604774535814
2020-01-10,0.5846076923076923
2020-01-17,0.7805340947262345
2020-01-24,0.4079032258064516
2020-01-31,0.22125061400923474
2020-02-07,0.48476130915155297
2020-02-14,0.5542213883677299
2020-02-21,0.3605746061167748
2020-02-28,0.08987302275189603
2020-03-06,0.11734122287968443
2020-03-13,0.07229235370810645
2020-03-20,0.056461961503208064
2020-03-27,0.07539056523586911
2020-04-03,0.12149160839160843
2020-04-09,0.12759795570698468
2020-04-17,0.14397818599311138
2020-04-24,0.1652586350742533
2020-05-01,0.15730530832803558
2020-05-08,0.22116248919619708
2020-05-15,0.22769685263038297
2020-05-22,0.2509196796893958
2020-05-29,0.2023019943019943
2020-06-05,0.29144458930899614
2020-06-12,0.16852405824628047
2020-06-19,0.21781227946365567
2020-07-10,0.24856104651162786
2020-07-17,0.29017394665635876
2020-07-24,0.2641919548341567
2020-07-31,0.3052403846153846
2020-08-07,0.36321184863523565
2020-08-14,0.3986272189349113
2020-08-21,0.4231410256410257
2020-08-28,0.3821332918094051
2020-09-04,0.2260548642533937
2020-09-11,0.2427509602408388
2020-09-18,0.20848045397225728
2020-09-25,0.22349553224553229
2020-10-02,0.208538283062645
2020-10-09,0.2710673216478732
2020-10-16,0.32409412078389555
2020-10-23,0.28866547406082294
2020-10-30,0.11507148610551755
2020-11-06,0.238667964946446
2020-11-13,0.3031809385582971
2020-11-20,0.408828073635766
2020-11-27,0.3358873202269429
2020-12-04,0.4166317991631801
2020-12-11,0.3707489878542511
2020-12-18,0.372962909510752
2020-12-24,0.5201369311316956
2020-12-31,0.26914438502673804
2021-01-08,0.3382106196933216
2021-01-15,0.3530541012216405
2021-01-22,0.3573070257299027
2021-01-29,0.18923880487983052
2021-02-05,0.38517882486517174
2021-02-12,0.4161841308298002
2021-02-19,0.444949478487614
2021-02-26,0.2002045266561396
2021-03-05,0.24160233918128657
2021-03-12,0.4226815813668404
2021-03-19,0.37053003533568907
2021-03-26,0.39779850746268663
2021-04-01,0.42379779356203734
2021-04-09,0.5755104895104897
2021-04-16,0.6206587335316618
2021-04-23,0.47948389217619986
2021-04-30,0.425568181818182
2021-05-07,0.5516878267363706
2021-05-14,0.3461609686609687
2021-05-21,0.3146890574214518
2021-05-28,0.7295980148883375
2021-06-04,0.6117038875103392
2021-06-11,0.7230209347614412
2021-06-18,0.30647251239843837
2021-06-25,0.6796244879380975
2021-07-02,0.8165788058095752
2021-07-09,0.5719774859287057
2021-07-16,0.4554117647058825
2021-07-23,0.5323388072601557
2021-07-30,0.44804700043789236
2021-08-06,0.65457100591716
2021-08-13,0.759844206426485
2021-08-20,0.5425734265734266
2021-08-27,0.7648022324678477
2021-09-03,0.9917323327079426
2021-09-10,0.3590603408567481
2021-09-17,0.37079083163326537
2021-09-24,0.43538881883144187
2021-10-01,0.314699244228181
2021-10-08,0.3605057633498001
2021-10-15,0.49706800445930893
2021-10-22,0.6931468531468532
2021-10-29,0.4985654466501239
2021-11-05,0.6138330525921769
2021-11-12,0.5330655149934811
2021-11-19,0.5371898527004911
2021-11-26,0.22065865384615388
2021-12-03,0.21011121408711778
2021-12-10,0.4370265251989389
2021-12-31,0.41925851197982344
2022-01-07,0.4155157921548651
2022-01-14,0.31007911543227534
2022-01-21,0.16737784571709347
2022-01-28,0.20693311036789303
2022-02-04,0.25868061274913523
2022-02-11,0.18943352174981568
2022-02-18,0.203672607879925
2022-02-25,0.21724565756823827
2022-03-04,0.19343883880043483
2022-03-11,0.18708977540243055
2022-03-18,0.25517795637198626
2022-03-25,0.31905255739025373
2022-04-01,0.40444444444444455
2022-04-08,0.35545609257998645
2022-04-14,0.26818325019690215
2022-04-22,0.22781147353143388
2022-04-29,0.14340410720501218
2022-05-06,0.19061167747914737
2022-05-13,0.18440815791199433
2022-05-20,0.17749642066900953
2022-05-27,0.23487556561085973
2022-06-03,0.21996019900497513
2022-06-10,0.16096035865974517
2022-06-17,0.16809004988185877
2022-07-08,0.22527862879854277
2022-07-15,0.2693216783216784
2022-07-22,0.2514666302964175
2022-07-29,0.28810489510489523
2022-08-05,0.29884254001032534
2022-08-12,0.38329487179487187
2022-08-19,0.30883988294314385
2022-08-26,0.23045812687840142
2022-09-02,0.23493454265423122
2022-09-09,0.27435897435897444
2022-09-16,0.17402282545618677
2022-09-23,0.16173626373626374
2022-09-30,0.15084524886877831
2022-10-07,0.16319838056680164
2022-10-14,0.16862521891418566
2022-10-21,0.1908530011655012
2022-10-28,0.18089145741995483
2022-11-04,0.1876388888888889
2022-11-11,0.2373698093941457
2022-11-18,0.35660020581425267
2022-11-25,0.3167240215924427
2022-12-02,0.3670106944981317
2022-12-09,0.18161762765536354
2022-12-16,0.27370842685166297
2022-12-23,0.3105155236329936
2022-12-30,0.23588069433430264
2023-01-06,0.23218461538461543
2023-01-13,0.4040996668115313
2023-01-20,0.3134796380090498
2023-01-27,0.23513786536391496
2023-02-03,0.32604201965435453
2023-02-10,0.2334897408648737
2023-02-17,0.341047972245484
2023-02-24,0.3031752622377623
2023-03-03,0.30610516066212273
2023-03-10,0.1975263234863996
2023-03-17,0.16772732858196124
2023-03-24,0.23783052884615385
2023-03-31,0.39576439718270967
2023-04-06,0.3249750397095531
2023-04-14,0.39873221930672564
2023-04-21,0.4352036199095024
2023-04-28,0.30806369696328434
2023-05-05,0.36543648785425104
2023-05-12,0.4441390473254201
2023-05-19,0.4174273504273506
2023-05-26,0.3528309132365295
2023-06-02,0.44396620720320157
2023-06-09,0.385165749392039
2023-06-16,0.49712669683257926
2023-06-23,0.5218499397694027
2023-06-30,0.6503793753929993
2023-07-07,0.4157434994582882
2023-07-14,0.5746318289786224
2023-07-21,0.44757635746606345
2023-07-28,0.46685739308130203
2023-08-04,0.33415277777777785
2023-08-11,0.36358391608391605
2023-08-18,0.3206527442543814
2023-08-25,0.3433433667781494
2023-09-01,0.6513363580119612
2023-09-08,0.4703831070889896
2023-09-15,0.43249581939799336
2023-09-22,0.3077883338441108
2023-09-29,0.30207550979204534
2023-10-06,0.30553602276191455
2023-10-13,0.33097742713127326
2023-10-20,0.2813828974995229
2023-10-27,0.23701541759419575
2023-11-03,0.37997377622377637
2023-11-10,0.40905437665782496
2023-11-17,0.5541851071303127
2023-11-24,0.6334923474458359
2023-12-01,0.498402605459057
2023-12-08,0.4936254980079683
2023-12-15,0.49262408157145005
2023-12-22,0.5100846153846155
2023-12-29,0.5843291183702144
2024-01-05,0.3918459145830841
2024-01-12,0.5887014820042344
2024-01-19,0.506374269005848
2024-01-26,0.415929537973912
2024-02-02,0.48310065614965814
2024-02-09,0.518994082840237
2024-02-16,0.4944244909502262
2024-02-23,0.47640712945591
2024-03-01,0.4819371727748692
2024-03-08,0.36065646395489326
2024-03-15,0.3327561771561772
2024-03-22,0.6407569371268002
2024-03-28,0.5244936255550782
2024-04-05,0.3542571261226084
2024-04-12,0.2862362923237014
2024-04-19,0.3040189457065171
2024-04-26,0.35963004144344496
2024-05-03,0.42683720930232566
2024-05-10,0.4236439693237277
2024-05-17,0.5399402680652683
2024-05-24,0.7144939271255063
2024-05-31,0.47645715023231794
2024-06-07,0.4437405033238367
2024-06-14,0.6812730858884704
2024-06-21,0.4496897121283624
2024-06-28,0.478826043237808
2024-07-05,0.5304659106435305
2024-07-12,0.5000548539354512
2024-07-19,0.3727742749054225
2024-07-26,0.2865689149560119
2024-08-02,0.22382695307812314
2024-08-09,0.2528586919688241
2024-08-16,0.42761406215560954
2024-08-23,0.41692201737656287
2024-08-30,0.45166666666666666
2024-09-06,0.2609534322180064
2024-09-13,0.42864131619089135
2024-09-20,0.5533106134371959
2024-09-27,0.3536949602122017
2024-10-04,0.32927181676381245
2024-10-11,0.47285081585081595
2024-10-18,0.4933843742464433
2024-10-25,0.3559255356515631
2024-11-01,0.20664185277088506
2024-11-08,0.4786066979083325
2024-11-15,0.32923157218564336
2024-11-22,0.550960877610362
2024-11-29,0.5093406593406593
2024-12-06,0.5613761709988125
2024-12-13,0.6966677647833965
2024-12-20,0.3988866396761135
2024-12-27,0.43179245283018863
2025-01-03,0.3901374635156765
2025-01-10,0.2915779276693456
2025-01-17,0.4109499950879262
2025-01-24,0.4128227762149579
2025-01-31,0.3164618389423079
2025-02-07,0.3324681793027117
2025-02-14,0.5194620253164558
2025-02-21,0.2944800504873432
2025-02-28,0.3047076923076924
2025-03-07,0.20578020519626358
2025-03-14,0.26677072047670647
2025-03-21,0.25933521644879465
2025-03-28,0.22530236329935127
2025-04-04,0.09327180190395823
2025-04-11,0.124192723043695
2025-04-17,0.1607779571534535
2025-04-25,0.20547363931979323
2025-05-02,0.2453203067029433
2025-05-09,0.2417465271403219
2025-05-16,0.4009446693657221
2025-05-23,0.2868707097869932
2025-05-30,0.3066317354143441
2025-06-06,0.38360742705570294
2025-06-13,0.32668855534709207
2025-06-20,0.30216895474685845
